Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> prog
    OF              shift and go to state 62
    OR              shift and go to state 58


state 40

    (2) prog -> VARS dec_list def_list OF stmt_list . CF
    (23) stmt_list -> stmt_list . SC stmt

    CF              shift and go to state 63
    SC              shift and go to state 31


state 41

    (4) def_list -> def_list SC def .

    OF              reduce using rule 4 (def_list -> def_list SC def .)
    SC              reduce using rule 4 (def_list -> def_list SC def .)


state 42

    (5) def -> DEF ID OP . dec_list CP OF stmt_list_def CF
    (6) def -> DEF ID OP . dec_list CP OF VARS dec_list stmt_list_def CF
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SC dec
    (16) dec -> . type DP OP id_list CP
    (17) type -> . INT
    (18) type -> . REAL
    (19) type -> . STRING

    INT             shift and go to state 6
    REAL            shift and go to state 7
    STRING          shift and go to state 8

    dec_list                       shift and go to state 64
    dec                            shift and go to state 4
    type                           shift and go to state 5

state 43

    (16) dec -> type DP OP id_list . CP
    (21) id_list -> id_list . CM ID

    CP              shift and go to state 65
    CM              shift and go to state 66


state 44

    (20) id_list -> ID .

    CP              reduce using rule 20 (id_list -> ID .)
    CM              reduce using rule 20 (id_list -> ID .)


state 45

    (23) stmt_list -> stmt_list SC stmt .

    CF              reduce using rule 23 (stmt_list -> stmt_list SC stmt .)
    SC              reduce using rule 23 (stmt_list -> stmt_list SC stmt .)


state 46

    (53) factor -> ID .
    (7) defstmt -> ID . OP args CP

    MUL             reduce using rule 53 (factor -> ID .)
    DIV             reduce using rule 53 (factor -> ID .)
    SUM             reduce using rule 53 (factor -> ID .)
    SUB             reduce using rule 53 (factor -> ID .)
    CF              reduce using rule 53 (factor -> ID .)
    SC              reduce using rule 53 (factor -> ID .)
    CP              reduce using rule 53 (factor -> ID .)
    RAVNO           reduce using rule 53 (factor -> ID .)
    MORE            reduce using rule 53 (factor -> ID .)
    LESS            reduce using rule 53 (factor -> ID .)
    OP              shift and go to state 67


state 47

    (44) prisv -> ID PRISV exp .
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CF              reduce using rule 44 (prisv -> ID PRISV exp .)
    SC              reduce using rule 44 (prisv -> ID PRISV exp .)
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 48

    (45) prisv -> ID PRISV STRING .

    CF              reduce using rule 45 (prisv -> ID PRISV STRING .)
    SC              reduce using rule 45 (prisv -> ID PRISV STRING .)


state 49

    (46) exp -> term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 46 (exp -> term .)
    SUB             reduce using rule 46 (exp -> term .)
    CF              reduce using rule 46 (exp -> term .)
    SC              reduce using rule 46 (exp -> term .)
    CP              reduce using rule 46 (exp -> term .)
    RAVNO           reduce using rule 46 (exp -> term .)
    MORE            reduce using rule 46 (exp -> term .)
    LESS            reduce using rule 46 (exp -> term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 50

    (49) term -> factor .

    MUL             reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    SUM             reduce using rule 49 (term -> factor .)
    SUB             reduce using rule 49 (term -> factor .)
    CF              reduce using rule 49 (term -> factor .)
    SC              reduce using rule 49 (term -> factor .)
    CP              reduce using rule 49 (term -> factor .)
    RAVNO           reduce using rule 49 (term -> factor .)
    MORE            reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)


state 51

    (52) factor -> defstmt .

    MUL             reduce using rule 52 (factor -> defstmt .)
    DIV             reduce using rule 52 (factor -> defstmt .)
    SUM             reduce using rule 52 (factor -> defstmt .)
    SUB             reduce using rule 52 (factor -> defstmt .)
    CF              reduce using rule 52 (factor -> defstmt .)
    SC              reduce using rule 52 (factor -> defstmt .)
    CP              reduce using rule 52 (factor -> defstmt .)
    RAVNO           reduce using rule 52 (factor -> defstmt .)
    MORE            reduce using rule 52 (factor -> defstmt .)
    LESS            reduce using rule 52 (factor -> defstmt .)


state 52

    (54) factor -> NUMBER_INT .

    MUL             reduce using rule 54 (factor -> NUMBER_INT .)
    DIV             reduce using rule 54 (factor -> NUMBER_INT .)
    SUM             reduce using rule 54 (factor -> NUMBER_INT .)
    SUB             reduce using rule 54 (factor -> NUMBER_INT .)
    CF              reduce using rule 54 (factor -> NUMBER_INT .)
    SC              reduce using rule 54 (factor -> NUMBER_INT .)
    CP              reduce using rule 54 (factor -> NUMBER_INT .)
    RAVNO           reduce using rule 54 (factor -> NUMBER_INT .)
    MORE            reduce using rule 54 (factor -> NUMBER_INT .)
    LESS            reduce using rule 54 (factor -> NUMBER_INT .)


state 53

    (55) factor -> NUMBER_REAL .

    MUL             reduce using rule 55 (factor -> NUMBER_REAL .)
    DIV             reduce using rule 55 (factor -> NUMBER_REAL .)
    SUM             reduce using rule 55 (factor -> NUMBER_REAL .)
    SUB             reduce using rule 55 (factor -> NUMBER_REAL .)
    CF              reduce using rule 55 (factor -> NUMBER_REAL .)
    SC              reduce using rule 55 (factor -> NUMBER_REAL .)
    CP              reduce using rule 55 (factor -> NUMBER_REAL .)
    RAVNO           reduce using rule 55 (factor -> NUMBER_REAL .)
    MORE            reduce using rule 55 (factor -> NUMBER_REAL .)
    LESS            reduce using rule 55 (factor -> NUMBER_REAL .)


state 54

    (56) factor -> OP . exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 72
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 55

    (57) print -> PRINT OP exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 73
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 56

    (58) print -> PRINT OP STRING . CP

    CP              shift and go to state 74


state 57

    (59) while -> WHILE bool_exp OF . stmt_list CF
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SC stmt
    (24) stmt -> . prisv
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt_list                      shift and go to state 75
    stmt                           shift and go to state 16
    prisv                          shift and go to state 17
    print                          shift and go to state 18
    while                          shift and go to state 19
    if                             shift and go to state 20

state 58

    (61) bool_exp -> bool_exp OR . bool_exp_term
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OP exp RAVNO exp CP
    (68) bool -> . OP exp MORE exp CP
    (69) bool -> . OP exp LESS exp CP

    OP              shift and go to state 38

    bool_exp_term                  shift and go to state 76
    bool                           shift and go to state 77

state 59

    (65) bool_exp_term -> bool_exp_term AND . bool
    (67) bool -> . OP exp RAVNO exp CP
    (68) bool -> . OP exp MORE exp CP
    (69) bool -> . OP exp LESS exp CP

    OP              shift and go to state 38

    bool                           shift and go to state 78

state 60

    (63) bool_exp -> NOT bool_exp .
    (61) bool_exp -> bool_exp . OR bool_exp_term

  ! shift/reduce conflict for OR resolved as shift
    OF              reduce using rule 63 (bool_exp -> NOT bool_exp .)
    OR              shift and go to state 58

  ! OR              [ reduce using rule 63 (bool_exp -> NOT bool_exp .) ]


state 61

    (67) bool -> OP exp . RAVNO exp CP
    (68) bool -> OP exp . MORE exp CP
    (69) bool -> OP exp . LESS exp CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    RAVNO           shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 62

    (60) if -> IF bool_exp OF . stmt_list_if CF
    (28) stmt_list_if -> . stmt_if
    (29) stmt_list_if -> . stmt_list_if SC stmt_if
    (30) stmt_if -> . prisv
    (31) stmt_if -> . print
    (32) stmt_if -> . while
    (33) stmt_if -> . if
    (34) stmt_if -> . CONTINUE
    (35) stmt_if -> . BREAK
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    CONTINUE        shift and go to state 88
    BREAK           shift and go to state 89
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt_list_if                   shift and go to state 82
    stmt_if                        shift and go to state 83
    prisv                          shift and go to state 84
    print                          shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87

state 63

    (2) prog -> VARS dec_list def_list OF stmt_list CF .

    $end            reduce using rule 2 (prog -> VARS dec_list def_list OF stmt_list CF .)


state 64

    (5) def -> DEF ID OP dec_list . CP OF stmt_list_def CF
    (6) def -> DEF ID OP dec_list . CP OF VARS dec_list stmt_list_def CF
    (15) dec_list -> dec_list . SC dec

    CP              shift and go to state 90
    SC              shift and go to state 11


state 65

    (16) dec -> type DP OP id_list CP .

    OF              reduce using rule 16 (dec -> type DP OP id_list CP .)
    SC              reduce using rule 16 (dec -> type DP OP id_list CP .)
    DEF             reduce using rule 16 (dec -> type DP OP id_list CP .)
    CP              reduce using rule 16 (dec -> type DP OP id_list CP .)
    ID              reduce using rule 16 (dec -> type DP OP id_list CP .)
    PRINT           reduce using rule 16 (dec -> type DP OP id_list CP .)
    WHILE           reduce using rule 16 (dec -> type DP OP id_list CP .)
    IF              reduce using rule 16 (dec -> type DP OP id_list CP .)
    RETURN          reduce using rule 16 (dec -> type DP OP id_list CP .)


state 66

    (21) id_list -> id_list CM . ID

    ID              shift and go to state 91


state 67

    (7) defstmt -> ID OP . args CP
    (8) args -> . arg
    (9) args -> . args SC arg
    (10) arg -> . ID
    (11) arg -> . NUMBER_INT
    (12) arg -> . NUMBER_REAL
    (13) arg -> . OP exp CP

    ID              shift and go to state 92
    NUMBER_INT      shift and go to state 96
